,Position,Wages,Count
0,Acad Achievement Cnslr 2,273835,13
1,Acad Achievement Cnslr 3,522482,12
2,Acad Achievement Cnslr 4,983415,14
3,Acad Achievement Cnslr 5,169123,2
4,Acad Achievement Mgr 1,302419,3
5,Acad Achievement Supv 2,158421,2
6,Acad HR Anl 1,59538,2
7,Acad HR Anl 2,1700873,32
8,Acad HR Anl 3,1737427,28
9,Acad HR Anl 4,691694,8
10,Acad HR Anl 5,291276,3
11,Acad HR Mgr 1,668777,7
12,Acad HR Mgr 3,147772,1
13,Acad Prg Mgr 2,1153823,8
14,Acad Prg Mgt Ofcr 4,4066106,44
15,Acad Prg Mgt Ofcr 5,3398985,29
16,Academic Administrator Vi,223148,1
17,Academic Administrator Vii,1131974,6
18,Academic Coord I-Ay,516620,9
19,Academic Coord I-Fy,3124558,52
20,Academic Coord II-Ay,259174,2
21,Academic Coord II-Fy,6501250,67
22,Academic Coord III-Ay,65768,1
23,Academic Coord III-Fy,955522,9
24,Accountant 2 Nex,361166,6
25,Accountant 3,1726699,31
26,Accountant 4,585624,7
27,Accountant 5,256192,3
28,Accounting Mgr 1,210729,2
29,Accounting Mgr 2,94651,1
30,Accounting Mgr 3,226162,2
31,Accounting Mgr 4,214443,1
32,Accounting Supv 2,376783,4
33,Act Assoc Prof-Ay-B/E/E,119131,1
34,Act Asst Prof-Ay,87783,1
35,Act Asst Prof-Ay-B/E/E,118742,1
36,Act Instr-Grad Stdnt-GSHIP,97506,7
37,Act Instr-Grad Stdnt-Non-GSHIP,4298,1
38,Act Prof-Ay-Law,2739316,14
39,Act/Interim Assoc Dean,207291,1
40,Adj Prof-Ay,2783864,26
41,Adj Prof-Ay-1/9-B/E/E,18711,1
42,Adj Prof-Ay-B/E/E,498183,8
43,Adj Prof-Fy,34010,1
44,Adj Prof-Fy-B/E/E,104467,1
45,Admin Ast 1,44056,2
46,Admin Ast 2,19457,1
47,Admin Ast 3,55364,2
48,Admin Mgr 1,5597623,60
49,Admin Mgr 2,2701008,24
50,Admin Mgr 3,2153506,13
51,Admin Mgr 4,1248221,6
52,Admin Nurse 4,114435,1
53,Admin Ofcr 2,6419230,139
54,Admin Ofcr 3,5297266,80
55,Admin Ofcr 4,2729483,39
56,Admin Stipend,5833,1
57,Admin Supv 1,637021,12
58,Admin Supv 2,1108458,17
59,Admissions Evaluator 3,287788,79
60,Admissions Recrmt Mgr 1,542039,5
61,Admissions Recrmt Mgr 3,166837,1
62,Admissions Recrmt Spec 1,32610,3
63,Admissions Recrmt Spec 2,1084157,44
64,Admissions Recrmt Spec 3,2396503,57
65,Admissions Recrmt Spec 4,784962,13
66,Admissions Recrmt Supv 2,287460,4
67,Aerospace Engr 2,1076124,15
68,Aerospace Engr 3,907484,10
69,Aerospace Engr 4,694928,9
70,Aerospace Engr 5,175677,2
71,Aerospace Mgr 2,1130384,10
72,Aerospace Mgr 3,748973,4
73,Aerospace Tchn 3,168240,2
74,Agricultural Tchn,41848,3
75,Agricultural Tchn Sr,25025,2
76,Agron Aes,4974421,26
77,Agron Aes-Ay,4338830,25
78,Applications Prg Supv 2,480588,5
79,Applications Progm Mgr 1,1394617,12
80,Applications Progm Mgr 2,487670,4
81,Applications Progm Mgr 3,178278,1
82,Applications Progr 1,109050,4
83,Applications Progr 2,1665341,47
84,Applications Progr 3,10274366,140
85,Applications Progr 4,6330013,69
86,Applications Progr 5,355971,3
87,Artist,7639,1
88,Artist Sr,293207,5
89,Asc Head Coach Crd 4,1048058,4
90,Assoc Adj Prof-Ay,1316719,21
91,Assoc Adj Prof-Ay-1/9-B/E/E,32630,1
92,Assoc Adj Prof-Ay-B/E/E,166806,1
93,Assoc Agron Aes-Ay,2596141,22
94,Assoc Agron Aes-Ay-B/E/E,331917,2
95,Assoc Clin Prof-Vol,4365,2
96,Assoc Curator,216654,2
97,Assoc Dean,2307136,11
98,Assoc Director,248151,1
99,Assoc Fld Prog Supv,361702,21
100,Assoc In __ -Ay-1/9-GSHIP,9304705,655
101,Assoc In__-Ay- 1/9 -Non-GSHIP,231868,30
102,Assoc Law Librarian,237957,2
103,Assoc Librarian -Career Status,677658,11
104,Assoc Librarian-Potntl Career,216750,4
105,Assoc Librarian-Temp Status,406736,9
106,Assoc Prof In Res-Ay,107334,1
107,Assoc Prof Of Clin-Fy,244009,3
108,Assoc Prof-Ay,25836257,230
109,Assoc Prof-Ay-B/E/E,9914653,55
110,Assoc Prof-Fy,401743,3
111,Assoc Proj Scientist-Fy,999806,17
112,Assoc Proj Scientist-Fy-B/E/E,259386,4
113,Assoc Res-Ay,174215,3
114,Assoc Res-Ay-1/9,54776,2
115,Assoc Res-Ay-B/E/E,196458,1
116,Assoc Res-Fy,3341560,42
117,Assoc Res-Fy-B/E/E,1129737,11
118,Assoc Specialist,9614846,246
119,Assoc Specialist Coop Ext,194466,2
120,Assoc Univ Librarian,213395,2
121,Assoc Vice Provost,240686,1
122,Asst Adj Prof-Ay,762675,15
123,Asst Adj Prof-Ay-1/9,5061,1
124,Asst Adj Prof-Ay-B/E/E,73447,2
125,Asst Agron Aes-Ay,1530776,14
126,Asst Clin Prof-Vol,10034,3
127,Asst Curator,105737,1
128,Asst Dean,164577,1
129,Asst Law Librarian,103492,1
130,Asst Librarian-Temp Status,152038,4
131,Asst Prof Of Clin-Fy,79208,1
132,Asst Prof-Ay,14705497,150
133,Asst Prof-Ay-B/E/E,9375923,60
134,Asst Prof-Fy,135700,1
135,Asst Proj Scientist-Fy,1938641,47
136,Asst Proj Scientist-Fy-B/E/E,1668947,29
137,Asst Res-Ay,129229,2
138,Asst Res-Fy,6877383,112
139,Asst Res-Fy-B/E/E,3634963,45
140,Asst Specialist,3331369,132
141,Asst Specialist Coop Ext,21450,1
142,Asst Univ Librarian,145673,1
143,Astronomer Recalled,1428,1
144,Ath Intern,8374,1
145,Ath Mgr 2,329544,2
146,Ath Mgr 3,425844,2
147,Ath Mgr 4,489493,1
148,Ath Profl 1,170113,17
149,Ath Profl 2,265985,22
150,Ath Profl 3,1789422,39
151,Ath Profl 4,113013,2
152,Ath Supv 2,298644,3
153,Ath Trainer 2,4713,1
154,Ath Trainer 3,777516,16
155,Ath Training Mgr 1,105933,1
156,Audit Mgr 2,138691,1
157,Audit Mgr 3,176585,1
158,Auditor 2 Ex,68238,1
159,Auditor 3,176539,3
160,Auditor 4,196746,3
161,Auto Equip Opr Prn,172716,3
162,Auto Equip Opr Sr,650947,16
163,Auto Tchn Ast,73905,2
164,Av IT Engr 4,323486,5
165,Av IT Mgr 1,188747,2
166,Av IT Mgr 2,109637,1
167,Av IT Spec 3,133237,3
168,Av IT Spec 4,562850,8
169,Av IT Supv 1,77369,1
170,Baker,105481,6
171,Benefits Anl 2,84522,2
172,Benefits Anl 3,85667,2
173,Benefits Anl 4,197495,4
174,Benefits Mgr 1,24728,1
175,Bibliographer 2,36696,2
176,Blank Ast 1,2075626,135
177,Blank Ast 2,10165061,344
178,Blank Ast 3,26661278,697
179,Bldg Maint Worker,382341,11
180,Bldg Maint Worker Ld,749107,14
181,Bldg Maint Worker Sr,1056328,26
182,Broadcast Comm Mgr 1,78515,1
183,Broadcast Comm Supv 1,54014,1
184,Bus Sys Anl 2 Nex,473124,8
185,Bus Sys Anl 3,1990052,32
186,Bus Sys Anl 4,2844491,31
187,Bus Sys Anl 5,408536,3
188,Bus Sys Anl Mgr 1,195906,2
189,Bus Sys Anl Supv 2,198876,3
190,Bus Tchl Supp Anl 2,3716917,84
191,Bus Tchl Supp Anl 3,2718172,45
192,Bus Tchl Supp Mgr 1,187644,2
193,Bus Tchl Supp Supv 1,382461,8
194,Bus Tchl Supp Supv 2,1195948,15
195,Buyer 1,110321,2
196,Buyer 2,484382,8
197,Buyer 3,602722,9
198,Buyer 4,56325,1
199,Buyer 5,184895,2
200,Camp Cnslr,268610,92
201,Career Svc Mgr 1,222798,2
202,Career Svc Mgr 2,214720,2
203,Career Svc Mgr 3,140910,1
204,Career Svc Spec 2,227691,5
205,Career Svc Spec 3,658355,13
206,Career Svc Spec 4,1775828,33
207,Career Svc Spec 5,96196,1
208,Career Svc Supv 2,124166,3
209,Carpenter Locksmith,2249046,34
210,Carpenter Locksmith Worker Ld,289010,4
211,Cart Captionist,113434,3
212,Cart Captionist Pd,40413,4
213,Cement Mason,274611,4
214,Cement Mason Ld,44946,1
215,Chan,247858,1
216,Chancellor,528285,1
217,Chef 2,690894,17
218,Chf Campus Counsel,243000,1
219,Child Dev Ctr Ast,497135,20
220,Child Dev Ctr Teacher 1,1252105,68
221,Clerk,12737,5
222,Clerk Sr Or Secr,1005422,72
223,Clin Instr-Vol,29472,8
224,Clin Lab Mgr 1,100656,1
225,Clin Lab Sci,85528,1
226,Clin Lab Sci Pd,26594,2
227,Clin Lab Sci Spec,103661,1
228,Clin Nurse 2,796854,15
229,Clin Nurse 3,143343,2
230,Clin Nurse Supv 2,95833,1
231,Clin Social Worker 2,134842,2
232,Clin Social Worker 3,703018,13
233,Clinic Ops Supv 1,163768,3
234,Clinic Ops Supv 2,53697,1
235,Coach Ast 2,912173,33
236,Coach Ast 3,3965177,48
237,Collections Repr Sr,286586,5
238,Comm And Network Tchl Anl 2,62796,1
239,Comm And Network Tchl Anl 3,714030,9
240,Comm And Network Tchl Anl 4,390464,4
241,Comm And Network Tchl Anl 5,197208,2
242,Comm And Network Tchl Mgr 1,267635,2
243,Comm And Network Tchl Supv 2,96625,1
244,Comm Mgr 1,552898,6
245,Comm Mgr 3,224597,2
246,Comm Mgr 4,247043,1
247,Comm Spec 3,1240365,24
248,Comm Spec 4,2062833,28
249,Comm Supv 2,310361,4
250,Compensation Anl 3,76844,1
251,Compensation Anl 4,176041,2
252,Compensation Anl 5,98734,1
253,Compensation Mgr 2,165022,1
254,Computer Resc Spec 1,225094,8
255,Computer Resc Spec 2,2667941,59
256,Const Insp 5,190511,2
257,Continuing Appt-Temp Aug,229890,5
258,Continuing Appt-Temp Aug-1/9,110558,2
259,Continuing Educator I,69929,2
260,Continuing Educator II,534119,9
261,Continuing Educator III,515316,6
262,Contract Adm 2,160531,3
263,Contract Adm 3,661283,11
264,Contract Adm 4,444750,6
265,Contract Adm 5,256234,4
266,Contract Admst Mgr 1,103667,1
267,Contracts And Grants Mgr 1,708001,7
268,Contracts And Grants Mgr 2,256813,2
269,Contracts And Grants Mgr 3,263535,2
270,Contracts And Grants Supv 2,804480,10
271,Cook,1791798,89
272,Cook Ast,159194,8
273,Cook Sr,350821,11
274,Coop Ext Advisor,98692,1
275,Coord Fld Wk-Ay-Continuing,100298,1
